databaze,schemat,tabulka,sloupec,poradi_ve_tabulce,datovy_typ,max_delka,ciselna_presnost,ciselna_mista,je_nullovatelny,vychozi_hodnota,je_identity
postgres,auth,audit_log_entries,instance_id,1,uuid,null,null,null,true,null,false
postgres,auth,audit_log_entries,id,2,uuid,null,null,null,false,null,false
postgres,auth,audit_log_entries,payload,3,json,null,null,null,true,null,false
postgres,auth,audit_log_entries,created_at,4,timestamp with time zone,null,null,null,true,null,false
postgres,auth,audit_log_entries,ip_address,5,character varying,64,null,null,false,''::character varying,false
postgres,auth,flow_state,id,1,uuid,null,null,null,false,null,false
postgres,auth,flow_state,user_id,2,uuid,null,null,null,true,null,false
postgres,auth,flow_state,auth_code,3,text,null,null,null,false,null,false
postgres,auth,flow_state,code_challenge_method,4,USER-DEFINED,null,null,null,false,null,false
postgres,auth,flow_state,code_challenge,5,text,null,null,null,false,null,false
postgres,auth,flow_state,provider_type,6,text,null,null,null,false,null,false
postgres,auth,flow_state,provider_access_token,7,text,null,null,null,true,null,false
postgres,auth,flow_state,provider_refresh_token,8,text,null,null,null,true,null,false
postgres,auth,flow_state,created_at,9,timestamp with time zone,null,null,null,true,null,false
postgres,auth,flow_state,updated_at,10,timestamp with time zone,null,null,null,true,null,false
postgres,auth,flow_state,authentication_method,11,text,null,null,null,false,null,false
postgres,auth,flow_state,auth_code_issued_at,12,timestamp with time zone,null,null,null,true,null,false
postgres,auth,identities,provider_id,1,text,null,null,null,false,null,false
postgres,auth,identities,user_id,2,uuid,null,null,null,false,null,false
postgres,auth,identities,identity_data,3,jsonb,null,null,null,false,null,false
postgres,auth,identities,provider,4,text,null,null,null,false,null,false
postgres,auth,identities,last_sign_in_at,5,timestamp with time zone,null,null,null,true,null,false
postgres,auth,identities,created_at,6,timestamp with time zone,null,null,null,true,null,false
postgres,auth,identities,updated_at,7,timestamp with time zone,null,null,null,true,null,false
postgres,auth,identities,email,8,text,null,null,null,true,null,false
postgres,auth,identities,id,9,uuid,null,null,null,false,gen_random_uuid(),false
postgres,auth,instances,id,1,uuid,null,null,null,false,null,false
postgres,auth,instances,uuid,2,uuid,null,null,null,true,null,false
postgres,auth,instances,raw_base_config,3,text,null,null,null,true,null,false
postgres,auth,instances,created_at,4,timestamp with time zone,null,null,null,true,null,false
postgres,auth,instances,updated_at,5,timestamp with time zone,null,null,null,true,null,false
postgres,auth,mfa_amr_claims,session_id,1,uuid,null,null,null,false,null,false
postgres,auth,mfa_amr_claims,created_at,2,timestamp with time zone,null,null,null,false,null,false
postgres,auth,mfa_amr_claims,updated_at,3,timestamp with time zone,null,null,null,false,null,false
postgres,auth,mfa_amr_claims,authentication_method,4,text,null,null,null,false,null,false
postgres,auth,mfa_amr_claims,id,5,uuid,null,null,null,false,null,false
postgres,auth,mfa_challenges,id,1,uuid,null,null,null,false,null,false
postgres,auth,mfa_challenges,factor_id,2,uuid,null,null,null,false,null,false
postgres,auth,mfa_challenges,created_at,3,timestamp with time zone,null,null,null,false,null,false
postgres,auth,mfa_challenges,verified_at,4,timestamp with time zone,null,null,null,true,null,false
postgres,auth,mfa_challenges,ip_address,5,inet,null,null,null,false,null,false
postgres,auth,mfa_challenges,otp_code,6,text,null,null,null,true,null,false
postgres,auth,mfa_challenges,web_authn_session_data,7,jsonb,null,null,null,true,null,false
postgres,auth,mfa_factors,id,1,uuid,null,null,null,false,null,false
postgres,auth,mfa_factors,user_id,2,uuid,null,null,null,false,null,false
postgres,auth,mfa_factors,friendly_name,3,text,null,null,null,true,null,false
postgres,auth,mfa_factors,factor_type,4,USER-DEFINED,null,null,null,false,null,false
postgres,auth,mfa_factors,status,5,USER-DEFINED,null,null,null,false,null,false
postgres,auth,mfa_factors,created_at,6,timestamp with time zone,null,null,null,false,null,false
postgres,auth,mfa_factors,updated_at,7,timestamp with time zone,null,null,null,false,null,false
postgres,auth,mfa_factors,secret,8,text,null,null,null,true,null,false
postgres,auth,mfa_factors,phone,9,text,null,null,null,true,null,false
postgres,auth,mfa_factors,last_challenged_at,10,timestamp with time zone,null,null,null,true,null,false
postgres,auth,mfa_factors,web_authn_credential,11,jsonb,null,null,null,true,null,false
postgres,auth,mfa_factors,web_authn_aaguid,12,uuid,null,null,null,true,null,false
postgres,auth,mfa_factors,last_webauthn_challenge_data,13,jsonb,null,null,null,true,null,false
postgres,auth,oauth_authorizations,id,1,uuid,null,null,null,false,null,false
postgres,auth,oauth_authorizations,authorization_id,2,text,null,null,null,false,null,false
postgres,auth,oauth_authorizations,client_id,3,uuid,null,null,null,false,null,false
postgres,auth,oauth_authorizations,user_id,4,uuid,null,null,null,true,null,false
postgres,auth,oauth_authorizations,redirect_uri,5,text,null,null,null,false,null,false
postgres,auth,oauth_authorizations,scope,6,text,null,null,null,false,null,false
postgres,auth,oauth_authorizations,state,7,text,null,null,null,true,null,false
postgres,auth,oauth_authorizations,resource,8,text,null,null,null,true,null,false
postgres,auth,oauth_authorizations,code_challenge,9,text,null,null,null,true,null,false
postgres,auth,oauth_authorizations,code_challenge_method,10,USER-DEFINED,null,null,null,true,null,false
postgres,auth,oauth_authorizations,response_type,11,USER-DEFINED,null,null,null,false,'code'::auth.oauth_response_type,false
postgres,auth,oauth_authorizations,status,12,USER-DEFINED,null,null,null,false,'pending'::auth.oauth_authorization_status,false
postgres,auth,oauth_authorizations,authorization_code,13,text,null,null,null,true,null,false
postgres,auth,oauth_authorizations,created_at,14,timestamp with time zone,null,null,null,false,now(),false
postgres,auth,oauth_authorizations,expires_at,15,timestamp with time zone,null,null,null,false,(now() + '00:03:00'::interval),false
postgres,auth,oauth_authorizations,approved_at,16,timestamp with time zone,null,null,null,true,null,false
postgres,auth,oauth_authorizations,nonce,17,text,null,null,null,true,null,false
postgres,auth,oauth_client_states,id,1,uuid,null,null,null,false,null,false
postgres,auth,oauth_client_states,provider_type,2,text,null,null,null,false,null,false
postgres,auth,oauth_client_states,code_verifier,3,text,null,null,null,true,null,false
postgres,auth,oauth_client_states,created_at,4,timestamp with time zone,null,null,null,false,null,false
postgres,auth,oauth_clients,id,1,uuid,null,null,null,false,null,false
postgres,auth,oauth_clients,client_secret_hash,3,text,null,null,null,true,null,false
postgres,auth,oauth_clients,registration_type,4,USER-DEFINED,null,null,null,false,null,false
postgres,auth,oauth_clients,redirect_uris,5,text,null,null,null,false,null,false
postgres,auth,oauth_clients,grant_types,6,text,null,null,null,false,null,false
postgres,auth,oauth_clients,client_name,7,text,null,null,null,true,null,false
postgres,auth,oauth_clients,client_uri,8,text,null,null,null,true,null,false
postgres,auth,oauth_clients,logo_uri,9,text,null,null,null,true,null,false
postgres,auth,oauth_clients,created_at,10,timestamp with time zone,null,null,null,false,now(),false
postgres,auth,oauth_clients,updated_at,11,timestamp with time zone,null,null,null,false,now(),false
postgres,auth,oauth_clients,deleted_at,12,timestamp with time zone,null,null,null,true,null,false
postgres,auth,oauth_clients,client_type,13,USER-DEFINED,null,null,null,false,'confidential'::auth.oauth_client_type,false
postgres,auth,oauth_consents,id,1,uuid,null,null,null,false,null,false
postgres,auth,oauth_consents,user_id,2,uuid,null,null,null,false,null,false
postgres,auth,oauth_consents,client_id,3,uuid,null,null,null,false,null,false
postgres,auth,oauth_consents,scopes,4,text,null,null,null,false,null,false
postgres,auth,oauth_consents,granted_at,5,timestamp with time zone,null,null,null,false,now(),false
postgres,auth,oauth_consents,revoked_at,6,timestamp with time zone,null,null,null,true,null,false
postgres,auth,one_time_tokens,id,1,uuid,null,null,null,false,null,false
postgres,auth,one_time_tokens,user_id,2,uuid,null,null,null,false,null,false
postgres,auth,one_time_tokens,token_type,3,USER-DEFINED,null,null,null,false,null,false
postgres,auth,one_time_tokens,token_hash,4,text,null,null,null,false,null,false
postgres,auth,one_time_tokens,relates_to,5,text,null,null,null,false,null,false
postgres,auth,one_time_tokens,created_at,6,timestamp without time zone,null,null,null,false,now(),false
postgres,auth,one_time_tokens,updated_at,7,timestamp without time zone,null,null,null,false,now(),false
postgres,auth,refresh_tokens,instance_id,1,uuid,null,null,null,true,null,false
postgres,auth,refresh_tokens,id,2,bigint,null,64,0,false,nextval('auth.refresh_tokens_id_seq'::regclass),false
postgres,auth,refresh_tokens,token,3,character varying,255,null,null,true,null,false
postgres,auth,refresh_tokens,user_id,4,character varying,255,null,null,true,null,false
postgres,auth,refresh_tokens,revoked,5,boolean,null,null,null,true,null,false
postgres,auth,refresh_tokens,created_at,6,timestamp with time zone,null,null,null,true,null,false
postgres,auth,refresh_tokens,updated_at,7,timestamp with time zone,null,null,null,true,null,false
postgres,auth,refresh_tokens,parent,8,character varying,255,null,null,true,null,false
postgres,auth,refresh_tokens,session_id,9,uuid,null,null,null,true,null,false
postgres,auth,saml_providers,id,1,uuid,null,null,null,false,null,false
postgres,auth,saml_providers,sso_provider_id,2,uuid,null,null,null,false,null,false
postgres,auth,saml_providers,entity_id,3,text,null,null,null,false,null,false
postgres,auth,saml_providers,metadata_xml,4,text,null,null,null,false,null,false
postgres,auth,saml_providers,metadata_url,5,text,null,null,null,true,null,false
postgres,auth,saml_providers,attribute_mapping,6,jsonb,null,null,null,true,null,false
postgres,auth,saml_providers,created_at,7,timestamp with time zone,null,null,null,true,null,false
postgres,auth,saml_providers,updated_at,8,timestamp with time zone,null,null,null,true,null,false
postgres,auth,saml_providers,name_id_format,9,text,null,null,null,true,null,false
postgres,auth,saml_relay_states,id,1,uuid,null,null,null,false,null,false
postgres,auth,saml_relay_states,sso_provider_id,2,uuid,null,null,null,false,null,false
postgres,auth,saml_relay_states,request_id,3,text,null,null,null,false,null,false
postgres,auth,saml_relay_states,for_email,4,text,null,null,null,true,null,false
postgres,auth,saml_relay_states,redirect_to,5,text,null,null,null,true,null,false
postgres,auth,saml_relay_states,created_at,7,timestamp with time zone,null,null,null,true,null,false
postgres,auth,saml_relay_states,updated_at,8,timestamp with time zone,null,null,null,true,null,false
postgres,auth,saml_relay_states,flow_state_id,9,uuid,null,null,null,true,null,false
postgres,auth,schema_migrations,version,1,character varying,255,null,null,false,null,false
postgres,auth,sessions,id,1,uuid,null,null,null,false,null,false
postgres,auth,sessions,user_id,2,uuid,null,null,null,false,null,false
postgres,auth,sessions,created_at,3,timestamp with time zone,null,null,null,true,null,false
postgres,auth,sessions,updated_at,4,timestamp with time zone,null,null,null,true,null,false
postgres,auth,sessions,factor_id,5,uuid,null,null,null,true,null,false
postgres,auth,sessions,aal,6,USER-DEFINED,null,null,null,true,null,false
postgres,auth,sessions,not_after,7,timestamp with time zone,null,null,null,true,null,false
postgres,auth,sessions,refreshed_at,8,timestamp without time zone,null,null,null,true,null,false
postgres,auth,sessions,user_agent,9,text,null,null,null,true,null,false
postgres,auth,sessions,ip,10,inet,null,null,null,true,null,false
postgres,auth,sessions,tag,11,text,null,null,null,true,null,false
postgres,auth,sessions,oauth_client_id,12,uuid,null,null,null,true,null,false
postgres,auth,sessions,refresh_token_hmac_key,13,text,null,null,null,true,null,false
postgres,auth,sessions,refresh_token_counter,14,bigint,null,64,0,true,null,false
postgres,auth,sessions,scopes,15,text,null,null,null,true,null,false
postgres,auth,sso_domains,id,1,uuid,null,null,null,false,null,false
postgres,auth,sso_domains,sso_provider_id,2,uuid,null,null,null,false,null,false
postgres,auth,sso_domains,domain,3,text,null,null,null,false,null,false
postgres,auth,sso_domains,created_at,4,timestamp with time zone,null,null,null,true,null,false
postgres,auth,sso_domains,updated_at,5,timestamp with time zone,null,null,null,true,null,false
postgres,auth,sso_providers,id,1,uuid,null,null,null,false,null,false
postgres,auth,sso_providers,resource_id,2,text,null,null,null,true,null,false
postgres,auth,sso_providers,created_at,3,timestamp with time zone,null,null,null,true,null,false
postgres,auth,sso_providers,updated_at,4,timestamp with time zone,null,null,null,true,null,false
postgres,auth,sso_providers,disabled,5,boolean,null,null,null,true,null,false
postgres,auth,users,instance_id,1,uuid,null,null,null,true,null,false
postgres,auth,users,id,2,uuid,null,null,null,false,null,false
postgres,auth,users,aud,3,character varying,255,null,null,true,null,false
postgres,auth,users,role,4,character varying,255,null,null,true,null,false
postgres,auth,users,email,5,character varying,255,null,null,true,null,false
postgres,auth,users,encrypted_password,6,character varying,255,null,null,true,null,false
postgres,auth,users,email_confirmed_at,7,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,invited_at,8,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,confirmation_token,9,character varying,255,null,null,true,null,false
postgres,auth,users,confirmation_sent_at,10,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,recovery_token,11,character varying,255,null,null,true,null,false
postgres,auth,users,recovery_sent_at,12,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,email_change_token_new,13,character varying,255,null,null,true,null,false
postgres,auth,users,email_change,14,character varying,255,null,null,true,null,false
postgres,auth,users,email_change_sent_at,15,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,last_sign_in_at,16,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,raw_app_meta_data,17,jsonb,null,null,null,true,null,false
postgres,auth,users,raw_user_meta_data,18,jsonb,null,null,null,true,null,false
postgres,auth,users,is_super_admin,19,boolean,null,null,null,true,null,false
postgres,auth,users,created_at,20,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,updated_at,21,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,phone,22,text,null,null,null,true,NULL::character varying,false
postgres,auth,users,phone_confirmed_at,23,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,phone_change,24,text,null,null,null,true,''::character varying,false
postgres,auth,users,phone_change_token,25,character varying,255,null,null,true,''::character varying,false
postgres,auth,users,phone_change_sent_at,26,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,confirmed_at,27,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,email_change_token_current,28,character varying,255,null,null,true,''::character varying,false
postgres,auth,users,email_change_confirm_status,29,smallint,null,16,0,true,0,false
postgres,auth,users,banned_until,30,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,reauthentication_token,31,character varying,255,null,null,true,''::character varying,false
postgres,auth,users,reauthentication_sent_at,32,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,is_sso_user,33,boolean,null,null,null,false,false,false
postgres,auth,users,deleted_at,34,timestamp with time zone,null,null,null,true,null,false
postgres,auth,users,is_anonymous,35,boolean,null,null,null,false,false,false
postgres,extensions,pg_stat_statements,userid,1,oid,null,null,null,true,null,false
postgres,extensions,pg_stat_statements,dbid,2,oid,null,null,null,true,null,false
postgres,extensions,pg_stat_statements,toplevel,3,boolean,null,null,null,true,null,false
postgres,extensions,pg_stat_statements,queryid,4,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,query,5,text,null,null,null,true,null,false
postgres,extensions,pg_stat_statements,plans,6,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,total_plan_time,7,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,min_plan_time,8,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,max_plan_time,9,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,mean_plan_time,10,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,stddev_plan_time,11,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,calls,12,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,total_exec_time,13,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,min_exec_time,14,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,max_exec_time,15,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,mean_exec_time,16,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,stddev_exec_time,17,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,rows,18,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,shared_blks_hit,19,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,shared_blks_read,20,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,shared_blks_dirtied,21,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,shared_blks_written,22,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,local_blks_hit,23,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,local_blks_read,24,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,local_blks_dirtied,25,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,local_blks_written,26,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,temp_blks_read,27,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,temp_blks_written,28,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,shared_blk_read_time,29,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,shared_blk_write_time,30,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,local_blk_read_time,31,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,local_blk_write_time,32,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,temp_blk_read_time,33,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,temp_blk_write_time,34,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,wal_records,35,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,wal_fpi,36,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,wal_bytes,37,numeric,null,null,null,true,null,false
postgres,extensions,pg_stat_statements,jit_functions,38,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,jit_generation_time,39,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,jit_inlining_count,40,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,jit_inlining_time,41,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,jit_optimization_count,42,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,jit_optimization_time,43,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,jit_emission_count,44,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,jit_emission_time,45,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,jit_deform_count,46,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements,jit_deform_time,47,double precision,null,53,null,true,null,false
postgres,extensions,pg_stat_statements,stats_since,48,timestamp with time zone,null,null,null,true,null,false
postgres,extensions,pg_stat_statements,minmax_stats_since,49,timestamp with time zone,null,null,null,true,null,false
postgres,extensions,pg_stat_statements_info,dealloc,1,bigint,null,64,0,true,null,false
postgres,extensions,pg_stat_statements_info,stats_reset,2,timestamp with time zone,null,null,null,true,null,false
postgres,public,app_admins,user_id,1,uuid,null,null,null,false,null,false
postgres,public,app_admins,note,2,text,null,null,null,true,null,false
postgres,public,app_admins,created_at,3,timestamp with time zone,null,null,null,true,now(),false
postgres,public,audit_log,id,1,uuid,null,null,null,false,gen_random_uuid(),false
postgres,public,audit_log,created_at,2,timestamp with time zone,null,null,null,false,now(),false
postgres,public,audit_log,actor_user_id,3,uuid,null,null,null,true,null,false
postgres,public,audit_log,actor_subject_id,4,uuid,null,null,null,true,null,false
postgres,public,audit_log,actor_name,5,text,null,null,null,true,null,false
postgres,public,audit_log,actor_email,6,text,null,null,null,true,null,false
postgres,public,audit_log,origin_module,7,text,null,null,null,true,null,false
postgres,public,audit_log,origin_tile,8,text,null,null,null,true,null,false
postgres,public,audit_log,origin_action,9,text,null,null,null,true,null,false
postgres,public,audit_log,request_id,10,text,null,null,null,true,null,false
postgres,public,audit_log,ip,11,inet,null,null,null,true,null,false
postgres,public,audit_log,user_agent,12,text,null,null,null,true,null,false
postgres,public,audit_log,entity_type,13,text,null,null,null,false,null,false
postgres,public,audit_log,entity_id,14,uuid,null,null,null,true,null,false
postgres,public,audit_log,entity_label,15,text,null,null,null,true,null,false
postgres,public,audit_log,action,16,text,null,null,null,false,null,false
postgres,public,audit_log,severity,17,text,null,null,null,false,'info'::text,false
postgres,public,audit_log,success,18,boolean,null,null,null,false,true,false
postgres,public,audit_log,message,19,text,null,null,null,true,null,false
postgres,public,audit_log,diff,20,jsonb,null,null,null,true,null,false
postgres,public,audit_log,meta,21,jsonb,null,null,null,true,null,false
postgres,public,document_versions,id,1,uuid,null,null,null,false,gen_random_uuid(),false
postgres,public,document_versions,document_id,2,uuid,null,null,null,false,null,false
postgres,public,document_versions,version_number,3,integer,null,32,0,false,null,false
postgres,public,document_versions,file_path,4,text,null,null,null,false,null,false
postgres,public,document_versions,file_name,5,text,null,null,null,false,null,false
postgres,public,document_versions,mime_type,6,text,null,null,null,true,null,false
postgres,public,document_versions,file_size,7,bigint,null,64,0,true,null,false
postgres,public,document_versions,is_archived,8,boolean,null,null,null,false,false,false
postgres,public,document_versions,created_at,9,timestamp with time zone,null,null,null,false,now(),false
postgres,public,document_versions,created_by,10,uuid,null,null,null,true,auth.uid(),false
postgres,public,document_versions,title,11,text,null,null,null,true,null,false
postgres,public,document_versions,description,12,text,null,null,null,true,null,false
postgres,public,document_versions,updated_at,13,timestamp with time zone,null,null,null,true,null,false
postgres,public,document_versions,updated_by,14,uuid,null,null,null,true,null,false
postgres,public,documents,id,1,uuid,null,null,null,false,gen_random_uuid(),false
postgres,public,documents,entity_type,2,text,null,null,null,false,null,false
postgres,public,documents,entity_id,3,uuid,null,null,null,false,null,false
postgres,public,documents,title,4,text,null,null,null,false,null,false
postgres,public,documents,description,5,text,null,null,null,true,null,false
postgres,public,documents,is_archived,6,boolean,null,null,null,false,false,false
postgres,public,documents,created_at,7,timestamp with time zone,null,null,null,false,now(),false
postgres,public,documents,created_by,8,uuid,null,null,null,true,auth.uid(),false
postgres,public,documents,updated_at,9,timestamp with time zone,null,null,null,true,null,false
postgres,public,documents,updated_by,10,uuid,null,null,null,true,null,false
postgres,public,meta_field_catalog,database_name,1,text,null,null,null,true,null,false
postgres,public,meta_field_catalog,table_schema,2,text,null,null,null,true,null,false
postgres,public,meta_field_catalog,table_name,3,text,null,null,null,true,null,false
postgres,public,meta_field_catalog,column_name,4,text,null,null,null,true,null,false
postgres,public,meta_field_catalog,ordinal_position,5,integer,null,32,0,true,null,false
postgres,public,meta_field_catalog,data_type,6,text,null,null,null,true,null,false
postgres,public,meta_field_catalog,character_maximum_length,7,integer,null,32,0,true,null,false
postgres,public,meta_field_catalog,numeric_precision,8,integer,null,32,0,true,null,false
postgres,public,meta_field_catalog,numeric_scale,9,integer,null,32,0,true,null,false
postgres,public,meta_field_catalog,is_nullable,10,boolean,null,null,null,true,null,false
postgres,public,meta_field_catalog,column_default,11,text,null,null,null,true,null,false
postgres,public,meta_field_catalog,is_identity,12,boolean,null,null,null,true,null,false
postgres,public,meta_field_catalog,column_comment,13,text,null,null,null,true,null,false
postgres,public,meta_field_values,table_schema,1,text,null,null,null,true,null,false
postgres,public,meta_field_values,table_name,2,text,null,null,null,true,null,false
postgres,public,meta_field_values,column_name,3,text,null,null,null,true,null,false
postgres,public,meta_field_values,row_identifier,4,text,null,null,null,true,null,false
postgres,public,meta_field_values,value_text,5,text,null,null,null,true,null,false
postgres,public,payment_types,code,1,text,null,null,null,false,null,false
postgres,public,payment_types,name,2,text,null,null,null,false,null,false
postgres,public,payment_types,description,3,text,null,null,null,true,null,false
postgres,public,payment_types,color,4,text,null,null,null,true,null,false
postgres,public,payment_types,icon,5,text,null,null,null,true,null,false
postgres,public,payment_types,order_index,6,integer,null,32,0,true,null,false
postgres,public,payment_types,active,7,boolean,null,null,null,true,true,false
postgres,public,permission_types,code,1,text,null,null,null,false,null,false
postgres,public,permission_types,name,2,text,null,null,null,false,null,false
postgres,public,permission_types,color,3,text,null,null,null,true,null,false
postgres,public,permission_types,icon,4,text,null,null,null,true,null,false
postgres,public,permission_types,order_index,5,integer,null,32,0,true,null,false
postgres,public,permission_types,active,6,boolean,null,null,null,false,true,false
